Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air CommCenter[314]: Connection interrupted!
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: Init Platform
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: Warn : Only iRAT supported
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: LogEnable read from preference FALSE
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: LogToFile read from preference FALSE
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: LogLevels read from preference 0x00030003 COEX_Error|COEX_Warning|IRAT_Error|IRAT_Warning|
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: ConfigInfo not Found
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: Active WRM Policies on this platform (255) is Coex :0 iRAT:1 Logging :0:22
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: HandoverAlert read from preference FALSE
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air awdd[5419]: AutoSubmitPreference is (null)
Sep 18 11:51:27 --- last message repeated 1 time ---
Sep 18 11:51:27 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5263 [sysmond]
Sep 18 11:51:28 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5319 [amfid]
Sep 18 11:51:29 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5292 [suggestd]
Sep 18 11:51:29 Alexandru-Petrisors-MacBook-Air airportd[67]: SecTaskLoadEntitlements failed error=22
Sep 18 11:51:30 --- last message repeated 1 time ---
Sep 18 11:51:30 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5262 [systemstatsd]
Sep 18 11:51:31 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5240 [AirPlayUIAgent]
Sep 18 11:51:32 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5261 [com.apple.Perfor]
Sep 18 11:51:33 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5267 [swcd]
Sep 18 11:51:34 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5271 [ContainerMetadat]
Sep 18 11:51:35 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5260 [tccd]
Sep 18 11:51:36 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5227 [com.apple.Addres]
Sep 18 11:51:37 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5228 [accountsd]
Sep 18 11:51:38 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5243 [aslmanager]
Sep 18 11:51:39 Alexandru-Petrisors-MacBook-Air airportd[67]: SecTaskLoadEntitlements failed error=22
Sep 18 11:51:39 --- last message repeated 1 time ---
Sep 18 11:51:39 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5410 [soagent]
Sep 18 11:51:39 Alexandru-Petrisors-MacBook-Air com.apple.dock.extra[437]: SOHelperCenter main connection interrupted
Sep 18 11:51:40 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5242 [deleted]
Sep 18 11:51:40 Alexandru-Petrisors-MacBook-Air accountsd[5433]: [Warning] Services all disappeared, removing all accounts
Sep 18 11:51:40 Alexandru-Petrisors-MacBook-Air accountsd[5433]: [Warning] Services all disappeared, removing all enabled accounts
Sep 18 11:51:40 Alexandru-Petrisors-MacBook-Air accountsd[5433]: [Warning] Services all disappeared, removing all dependent devices
Sep 18 11:51:40 Alexandru-Petrisors-MacBook-Air diagnosticd[5435]: ostraceutil returned error 18176 while linking caches
Sep 18 11:51:41 Alexandru-Petrisors-MacBook-Air sandboxd[5437] ([5436]): ostraceutil(5436) System Policy: deny forbidden-link-priv
Sep 18 11:51:41 --- last message repeated 3 times ---
Sep 18 11:51:41 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5235 [coreduetd]
Sep 18 11:51:41 Alexandru-Petrisors-MacBook-Air com.apple.CDScheduler[309]: Thermal pressure state: 0 Memory pressure state: 1
Sep 18 11:51:41 Alexandru-Petrisors-MacBook-Air coreduetd[5440]: CoreData: Failed to load optimized model at path '/System/Library/PrivateFrameworks/CoreDuetDataModel.framework/Resources/CoreDuetDataModel-PR-19621179.omo'
Sep 18 11:51:42 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5241 [com.apple.CodeSi]
Sep 18 11:51:42 Alexandru-Petrisors-MacBook-Air networkd[214]: -[NETProxyLookup pacLookupComplete:proxies:error:] PAC evaluation error: Error Domain=kCFErrorDomainCFNetwork Code=2 "(null)" UserInfo={kCFGetAddrInfoFailureKey=8}
Sep 18 11:51:42 Alexandru-Petrisors-MacBook-Air airportd[67]: SecTaskLoadEntitlements failed error=22
Sep 18 11:51:43 --- last message repeated 1 time ---
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5418 [WirelessRadioMan]
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air CommCenter[314]: Connection interrupted!
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: Init Platform
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: Warn : Only iRAT supported
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: LogEnable read from preference FALSE
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: LogToFile read from preference FALSE
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: LogLevels read from preference 0x00030003 COEX_Error|COEX_Warning|IRAT_Error|IRAT_Warning|
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: ConfigInfo not Found
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: Active WRM Policies on this platform (255) is Coex :0 iRAT:1 Logging :0:18
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: HandoverAlert read from preference FALSE
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air networkd[214]: -[NETProxyLookup pacLookupComplete:proxies:error:] PAC evaluation error: Error Domain=kCFErrorDomainCFNetwork Code=2 "(null)" UserInfo={kCFGetAddrInfoFailureKey=8}
Sep 18 11:51:44 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5226 [secinitd]
Sep 18 11:51:45 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5429 [AirPlayUIAgent]
Sep 18 11:51:45 Alexandru-Petrisors-MacBook-Air secinitd[5447]: UID[501]: cache loaded: /System/Library/Caches/com.apple.app-sandbox-cache.plist
Sep 18 11:51:45 Alexandru-Petrisors-MacBook-Air secd[5449]:  __SOSUpdateKeyInterest_block_invoke_2 Error getting ring interests (null)
Sep 18 11:51:45 Alexandru-Petrisors-MacBook-Air CloudKeychainProxy[5450]:  __45-[UbiqitousKVSProxy doEnsurePeerRegistration]_block_invoke <UB---e-C---> ensurePeerRegistration called, success ((null))
Sep 18 11:51:46 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5419 [awdd]
Sep 18 11:51:47 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5259 [cfprefsd]
Sep 18 11:51:48 Alexandru-Petrisors-MacBook-Air networkd[214]: -[NETProxyLookup pacLookupComplete:proxies:error:] PAC evaluation error: Error Domain=kCFErrorDomainCFNetwork Code=2 "(null)" UserInfo={kCFGetAddrInfoFailureKey=8}
Sep 18 11:51:51 --- last message repeated 2 times ---
Sep 18 11:51:51 Alexandru-Petrisors-MacBook-Air com.apple.CDScheduler[48]: Thermal pressure state: 0 Memory pressure state: 1
Sep 18 11:51:51 Alexandru-Petrisors-MacBook-Air networkd[214]: -[NETProxyLookup pacLookupComplete:proxies:error:] PAC evaluation error: Error Domain=kCFErrorDomainCFNetwork Code=2 "(null)" UserInfo={kCFGetAddrInfoFailureKey=8}
Sep 18 11:51:51 --- last message repeated 2 times ---
Sep 18 11:51:51 Alexandru-Petrisors-MacBook-Air GitHub Desktop[1815]: *** Caught exception setting key "diskUsage" : [<OCTOrganization 0x7f8be5f0bb40> setNilValueForKey]: could not set nil as the value for the key diskUsage.
Sep 18 11:51:51 Alexandru-Petrisors-MacBook-Air GitHub Desktop[1815]: [1815] (v220) __49-[GHPersistentStateManager refreshOrgsFromServer]_block_invoke_3 [Line 932] Error fetching detailed information for organization <OCTOrganization: 0x7f8be55a8700> {
	    HTMLURL = "<null>";
	        "<OCTRepository: 0x7f8be2f725e0> {\n    HTMLURL = \"https://github.com/adobe-apiplatform/api-gateway-config-supervisor\";\n    HTTPSURL = \"https://github.com/adobe-apiplatform/api-gateway-config-supervisor.git\";\n    SSHURL = \"git@github.com:adobe-apiplatform/api-gateway-config-supervisor.git\";\n    dateCreated = \"2015-10-30 03:14:50 +0000\";\n    datePushed = \"2016-04-12 05:41:42 +0000\";\n    dateUpdated = \"2016-04-12 05:39:01 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 0;\n    gitURL = \"git://github.com/adobe-apiplatform/api-gateway-config-supervisor.git\";\n    language = Go;\n    name = \"api-gateway-config-supervisor\";\n    objectID = 45226333;\n    openIssuesCount = 1;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/13855477?v=3\";\n    ownerLogin = \"adobe-apiplatform\";\n    private = 0;\n    repoDescription = \"Syncs config files from Amazon S3, Google Drive, Dropbox, Amazon Cloud Drive reloading the gateway with the updates\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 0;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 0;\n}",
	        "<OCTRepository: 0x7f8be2f72ae0> {\n    HTMLURL = \"https://github.com/adobe-apiplatform/api-gateway-cachemanager\";\n    HTTPSURL = \"https://github.com/adobe-apiplatform/api-gateway-cachemanager.git\";\n    SSHURL = \"git@github.com:adobe-apiplatform/api-gateway-cachemanager.git\";\n    dateCreated = \"2016-02-03 22:11:38 +0000\";\n    datePushed = \"2016-04-21 03:06:47 +0000\";\n    dateUpdated = \"2016-05-01 15:21:17 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 0;\n    gitURL = \"git://github.com/adobe-apiplatform/api-gateway-cachemanager.git\";\n    language = Lua;\n    name = \"api-gateway-cachemanager\";\n    objectID = 51034371;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/13855477?v=3\";\n    ownerLogin = \"adobe-apiplatform\";\n    private = 0;\n    repoDescription = \"Lua library for managing multiple cache stores\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 2;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 2;\n}",
	        "<OCTRepository: 0x7f8be2e973a0> {\n    HTMLURL = \"https://github.com/adobe-apiplatform/micro-service-container\";\n    HTTPSURL = \"https://github.com/adobe-apiplatform/micro-service-container.git\";\n    SSHURL = \"git@github.com:adobe-apiplatform/micro-service-container.git\";\n    dateCreated = \"2016-05-18 08:45:38 +0000\";\n    datePushed = \"2016-05-18 16:36:53 +0000\";\n    dateUpdated = \"2016-05-18 08:47:19 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 0;\n    gitURL = \"git://github.com/adobe-apiplatform/micro-service-container.git\";\n    language = Java;\n    name = \"micro-service-container\";\n    objectID = 59098004;\n    openIssuesCount = 1;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/13855477?v=3\";\n    ownerLogin = \"adobe-apiplatform\";\n    private = 0;\n    repoDescription = \"API Platform micro-services container\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 0;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 0;\n}"
	    );
	    server = "<OCTServer: 0x7f8be2d86d70> {\n    baseURL = \"<null>\";\n}";
	    teams =     (
	        Core
	    );
	}: NSError { domain: MTLModelErrorDomain, code: 1, description: "[<OCTOrganization 0x7f8be5e22430> setNilValueForKey]: could not set nil as the value for the key diskUsage.", userInfo: {
	    MTLModelThrownException = "[<OCTOrganization 0x7f8be5e22430> setNilValueForKey]: could not set nil as the value for the key diskUsage.";
	    NSLocalizedFailureReason = "[<OCTOrganization 0x7f8be5e22430> setNilValueForKey]: could not set nil as the value for the key diskUsage.";
	} }
Sep 18 11:51:52 Alexandru-Petrisors-MacBook-Air GitHub Desktop[1815]: *** Caught exception setting key "diskUsage" : [<OCTOrganization 0x7f8be5f519e0> setNilValueForKey]: could not set nil as the value for the key diskUsage.
Sep 18 11:51:52 Alexandru-Petrisors-MacBook-Air GitHub Desktop[1815]: [1815] (v220) __49-[GHPersistentStateManager refreshOrgsFromServer]_block_invoke_3 [Line 932] Error fetching detailed information for organization <OCTOrganization: 0x7f8be5f18050> {
	    HTMLURL = "<null>";
	    avatarURL = "https://avatars.githubusercontent.com/u/5637455?v=3";
	    bio = "<null>";
	    blog = "<null>";
	    collaborators = 0;
	    company = "<null>";
	    diskUsage = 0;
	    email = "<null>";
	    followers = 0;
	    following = 0;
	    location = "<null>";
	    login = stratosphere;
	    name = stratosphere;
	    objectID = 5637455;
	    plan = "<null>";
	    privateGistCount = 0;
	    privateRepoCount = 0;
	    publicGistCount = 0;
	    publicRepoCount = 0;
	    repositories =     (
	        "<OCTRepository: 0x7f8be2d8f290> {\n    HTMLURL = \"https://github.com/stratosphere/stratosphere\";\n    HTTPSURL = \"https://github.com/stratosphere/stratosphere.git\";\n    SSHURL = \"git@github.com:stratosphere/stratosphere.git\";\n    dateCreated = \"2013-04-17 14:25:24 +0000\";\n    datePushed = \"2014-07-16 14:05:21 +0000\";\n    dateUpdated = \"2016-05-05 05:20:45 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 79;\n    gitURL = \"git://github.com/stratosphere/stratosphere.git\";\n    language = Java;\n    name = stratosphere;\n    objectID = 9499422;\n    openIssuesCount = 180;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/5637455?v=3\";\n    ownerLogin = stratosphere;\n    private = 0;\n    repoDescription = \"Stratosphere is now Apache Flink.\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 187;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 187;\n}",
	        "<OCTRepository: 0x7f8be2d8f360> {\n    HTMLURL = \"https://github.com/stratosphere/stratosphere-sopremo\";\n    HTTPSURL = \"https://github.com/stratosphere/stratosphere-sopremo.git\";\n    SSHURL = \"git@github.com:stratosphere/stratosphere-sopremo.git\";\n    dateCreated = \"2013-05-25 12:08:16 +0000\";\n    datePushed = \"2014-04-16 09:34:20 +0000\";\n    dateUpdated = \"2015-06-05 06:21:22 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 15;\n    gitURL = \"git://github.com/stratosphere/stratosphere-sopremo.git\";\n    language = Java;\n    name = \"stratosphere-sopremo\";\n    objectID = 10283615;\n    openIssuesCount = 8;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/5637455?v=3\";\n    ownerLogin = stratosphere;\n    private = 0;\n    repoDescription = \"\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 3;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 3;\n}",
	        "<OCTRepository: 0x7f8be2d8f430> {\n    HTMLURL = \"https://github.com/stratosphere/graphmining-tutorial\";\n    HTTPSURL = \"https://github.com/stratosphere/graphmining-tutorial.git\";\n    SSHURL = \"git@github.com:stratosphere/graphmining-tutorial.git\";\n    dateCreated = \"2013-10-09 14:22:53 +0000\";\n    datePushed = \"2013-10-11 10:16:57 +0000\";\n    dateUpdated = \"2013-11-12 14:14:09 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 2;\n    gitURL = \"git://github.com/stratosphere/graphmining-tutorial.git\";\n    language = Java;\n    name = \"graphmining-tutorial\";\n    objectID = 13444335;\n    openIssuesCount = 1;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/5637455?v=3\";\n    ownerLogin = stratosphere;\n    private = 0;\n    repoDescription = \"\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 1;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 1;\n}",
	        "<OCTRepository: 0x7f8be2d8f500> {\n    HTMLURL = \"https://github.com/stratosphere/stratosphere-tpch\";\n    HTTPSURL = \"https://github.com/stratosphere/stratosphere-tpch.git\";\n    SSHURL = \"git@github.com:stratosphere/stratosphere-tpch.git\";\n    dateCreated = \"2013-10-18 08:59:26 +0000\";\n    datePushed = \"2014-01-27 23:56:37 +0000\";\n    dateUpdated = \"2014-01-27 23:56:38 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 4;\n    gitURL = \"git://github.com/stratosphere/stratosphere-tpch.git\";\n    language = Scala;\n    name = \"stratosphere-tpch\";\n    objectID = 13673524;\n    openIssuesCount = 19;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/5637455?v=3\";\n    ownerLogin = stratosphere;\n    private = 0;\n    repoDescription = \"Implementation of all TPC-H queries for Stratosphere, using Scala\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 1;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 1;\n}",
	        "<OCTRepository: 0x7f8be2d8f5d0> {\n    HTMLURL = \"https://github.com/stratosphere/gilbert\";\n    HTTPSURL = \"https://github.com/stratosphere/gilbert.git\";\n    SSHURL = \"git@github.com:stratosphere/gilbert.git\";\n    dateCreated = \"2013-10-23 13:22:57 +0000\";\n    datePushed = \"2013-12-11 13:42:26 +0000\";\n    dateUpdated = \"2013-12-11 13:42:27 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 0;\n    gitURL = \"git://github.com/stratosphere/gilbert.git\";\n    language = Scala;\n    name = gilbert;\n    objectID = 13803351;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/5637455?v=3\";\n    ownerLogin = stratosphere;\n    private = 0;\n    repoDescription = \"\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 1;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 1;\n}",
	        "<OCTRepository: 0x7f8be2d8fff0> {\n    HTMLURL = \"https://github.com/stratosphere/gagarin\";\n    HTTPSURL = \"https://github.com/stratosphere/gagarin.git\";\n    SSHURL = \"git@github.com:stratosphere/gagarin.git\";\n    dateCreated = \"2013-10-24 15:30:36 +0000\";\n    datePushed = \"2013-10-24 16:45:08 +0000\";\n    dateUpdated = \"2013-12-08 11:38:21 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 1;\n    gitURL = \"git://github.com/stratosphere/gagarin.git\";\n    language = Scala;\n    name = gagarin;\n    objectID = 13836125;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/5637455?v=3\";\n    ownerLogin = stratosphere;\n    private = 0;\n    repoDescription = \"\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 1;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 1;\n}",
	        "<OCTRepository: 0x7f8be2d904d0> {\n    HTMLURL = \"https://github.com/stratosphere/bigdataclass.org\";\n    HTTPSURL = \"https://github.com/stratosphere/bigdataclass.org.git\";\n    SSHURL = \"git@github.com:stratosphere/bigdataclass.org.git\";\n    dateCreated = \"2013-10-25 07:07:54 +0000\";\n    datePushed = \"2014-07-29 18:02:57 +0000\";\n    dateUpdated = \"2015-11-04 16:44:00 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 12;\n    gitURL = \"git://github.com/stratosphere/bigdataclass.org.git\";\n    language = Java;\n    name = \"bigdataclass.org\";\n    objectID = 13853809;\n    openIssuesCount = 7;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/5637455?v=3\";\n    ownerLogin = stratosphere;\n    private = 0;\n    repoDescription = \"Learn Big Data with Stratosphere\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 8;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 8;\n}",
	        "<OCTRepository: 0x7f8be2d90990> {\n    HTMLURL = \"https://github.com/stratosphere/stratosphere-summit\";\n    HTTPSURL = \"https://github.com/stratosphere/stratosphere-summit.git\";\n    SSHURL = \"git@github.com:stratosphere/stratosphere-summit.git\";\n    dateCreated = \"2013-11-12 13:10:14 +0000\";\n    datePushed = \"2013-11-14 09:33:11 +0000\";\n    dateUpdated = \"2013-11-14 09:33:11 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 0;\n    gitURL = \"git://github.com/stratosphere/stratosphere-summit.git\";\n    language = Scala;\n    name = \"stratosphere-summit\";\n    objectID = 14332437;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/5637455?v=3\";\n    ownerLogin = stratosphere;\n    private = 0;\n    repoDescription = \"Repository containing the code for the hands on session at the Stratosphere Summit\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 0;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 0;\n}",
	        "<OCTRepository: 0x7f8be2f6be00> {\n    HTMLURL = \"https://github.com/stratosphere/stratosphere-mongodb-example\";\n    HTTPSURL = \"https://github.com/stratosphere/stratosphere-mongodb-example.git\";\n    SSHURL = \"git@github.com:stratosphere/stratosphere-mongodb-example.git\";\n    dateCreated = \"2014-01-27 10:39:29 +0000\";\n    datePushed = \"2014-02-09 20:09:13 +0000\";\n    dateUpdated = \"2014-02-09 20:09:15 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 0;\n    gitURL = \"git://github.com/stratosphere/stratosphere-mongodb-example.git\";\n    language = Java;\n    name = \"stratosphere-mongodb-example\";\n    objectID = 16276108;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/5637455?v=3\";\n    ownerLogin = stratosphere;\n    private = 0;\n    repoDescription = \"Stratosphere example job illustrating the access of MongoDB with Stratosphere\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 0;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 0;\n}",
	        "<OCTRepository: 0x7f8be2f6e350> {\n    HTMLURL = \"https://github.com/stratosphere/stratosphere.github.io\";\n    HTTPSURL = \"https://github.com/stratosphere/stratosphere.github.io.git\";\n    SSHURL = \"git@github.com:stratosphere/stratosphere.github.io.git\";\n    dateCreated = \"2014-02-19 13:24:54 +0000\";\n    datePushed = \"2016-05-15 09:46:45 +0000\";\n    dateUpdated = \"2016-02-04 08:45:54 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 15;\n    gitURL = \"git://github.com/stratosphere/stratosphere.github.io.git\";\n    language = CSS;\n    name = \"stratosphere.github.io\";\n    objectID = 16984902;\n    openIssuesCount = 22;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/5637455?v=3\";\n    ownerLogin = stratosphere;\n    private = 0;\n    repoDescription = \"This repository hosts the stratosphere.eu website.\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 2;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 2;\n}",
	        "<OCTRepository: 0x7f8be2f6e6f0> {\n    HTMLURL = \"https://github.com/stratosphere/stratosphere-experimental\";\n    HTTPSURL = \"https://github.com/stratosphere/stratosphere-experimental.git\";\n    SSHURL = \"git@github.com:stratosphere/stratosphere-experimental.git\";\n    dateCreated = \"2014-03-15 20:40:16 +0000\";\n    datePushed = \"2014-05-06 16:06:25 +0000\";\n    dateUpdated = \"2014-05-06 16:06:48 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 1;\n    gitURL = \"git://github.com/stratosphere/stratosphere-experimental.git\";\n    language = Java;\n    name = \"stratosphere-experimental\";\n    objectID = 17784994;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/5637455?v=3\";\n    ownerLogin = stratosphere;\n    private = 0;\n    repoDescription = \"Various artifacts that are not bundled with the core Stratosphere system\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 1;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 1;\n}",
